G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G0 X-14.47 Y257.14
M3 S51
G1 X-14.51 Y257.12
G1 X-14.60 Y257.06
G1 X-14.69 Y257.00
G1 X-14.78 Y256.93
G1 X-14.87 Y256.85
G1 X-14.95 Y256.77
G1 X-15.03 Y256.68
G1 X-15.10 Y256.60
G1 X-15.12 Y256.56
G1 X-15.17 Y256.49
G1 X-15.38 Y256.14
G1 X-15.95 Y255.18
G1 X-17.09 Y253.21
G1 X-18.56 Y250.68
G1 X-19.36 Y249.28
G1 X-23.16 Y242.69
G1 X-26.70 Y236.54
G1 X-28.23 Y233.89
G1 X-31.52 Y228.18
G1 X-32.88 Y225.82
G1 X-34.63 Y222.77
G1 X-37.19 Y218.33
G1 X-38.67 Y215.77
G1 X-39.23 Y214.82
G1 X-39.39 Y214.55
G1 X-39.43 Y214.50
G1 X-39.44 Y214.48
G1 X-39.46 Y214.44
G1 X-39.48 Y214.38
G1 X-39.50 Y214.31
G1 X-39.53 Y214.19
G1 X-39.56 Y214.00
G1 X-39.57 Y213.91
G1 X-39.58 Y213.85
G1 X-39.58 Y213.74
G1 X-39.58 Y213.63
G1 X-39.57 Y213.52
G1 X-39.55 Y213.41
G1 X-39.52 Y213.30
G1 X-39.49 Y213.19
G1 X-39.45 Y213.08
G1 X-39.40 Y212.98
G1 X-39.35 Y212.88
G1 X-39.29 Y212.78
G1 X-39.23 Y212.69
G1 X-39.16 Y212.60
G1 X-39.09 Y212.52
G1 X-39.02 Y212.44
G1 X-38.93 Y212.38
G1 X-38.89 Y212.34
G1 X-38.62 Y212.14
G1 X-13.85 Y212.12
G1 X10.92 Y212.09
G1 X11.30 Y212.32
G1 X11.36 Y212.35
G1 X11.47 Y212.41
G1 X11.56 Y212.48
G1 X11.65 Y212.54
G1 X11.73 Y212.61
G1 X11.79 Y212.68
G1 X11.86 Y212.75
G1 X11.91 Y212.83
G1 X11.96 Y212.91
G1 X12.00 Y212.99
G1 X12.03 Y213.08
G1 X12.05 Y213.18
G1 X12.07 Y213.28
G1 X12.09 Y213.39
G1 X12.10 Y213.51
G1 X12.10 Y213.63
G1 X12.10 Y213.70
G1 X12.10 Y214.31
G1 X6.78 Y223.50
G1 X1.15 Y233.23
G1 X-4.92 Y243.70
G1 X-7.43 Y248.05
G1 X-10.43 Y253.24
G1 X-11.59 Y255.24
G1 X-11.83 Y255.66
G1 X-11.95 Y255.85
G1 X-12.15 Y256.19
G1 X-12.32 Y256.47
G1 X-12.44 Y256.63
G1 X-12.51 Y256.73
G1 X-12.58 Y256.81
G1 X-12.65 Y256.89
G1 X-12.72 Y256.95
G1 X-12.78 Y257.01
G1 X-12.85 Y257.06
G1 X-12.92 Y257.10
G1 X-12.99 Y257.14
G1 X-13.07 Y257.18
G1 X-13.11 Y257.20
G1 X-13.15 Y257.21
G1 X-13.23 Y257.24
G1 X-13.32 Y257.27
G1 X-13.40 Y257.29
G1 X-13.49 Y257.31
G1 X-13.57 Y257.32
G1 X-13.65 Y257.32
G1 X-13.74 Y257.32
G1 X-13.82 Y257.32
G1 X-13.91 Y257.31
G1 X-14.00 Y257.30
G1 X-14.08 Y257.28
G1 X-14.17 Y257.26
G1 X-14.25 Y257.23
G1 X-14.34 Y257.20
G1 X-14.43 Y257.16
G1 X-14.47 Y257.14
M5
G0 X-12.94 Y256.57
M3 S51
G1 X-12.92 Y256.56
G1 X-12.87 Y256.49
G1 X-12.76 Y256.32
G1 X-12.54 Y255.97
G1 X-12.25 Y255.51
G1 X-11.91 Y254.94
G1 X-11.52 Y254.28
G1 X-11.10 Y253.56
G1 X-10.65 Y252.79
G1 X-10.42 Y252.40
G1 X-6.27 Y245.22
G1 X0.55 Y233.43
G1 X7.06 Y222.16
G1 X10.48 Y216.24
G1 X10.72 Y215.83
G1 X11.02 Y215.29
G1 X11.19 Y214.99
G1 X11.33 Y214.72
G1 X11.45 Y214.48
G1 X11.54 Y214.26
G1 X11.62 Y214.08
G1 X11.67 Y213.91
G1 X11.70 Y213.80
G1 X11.71 Y213.73
G1 X11.72 Y213.67
G1 X11.73 Y213.60
G1 X11.72 Y213.54
G1 X11.72 Y213.49
G1 X11.71 Y213.43
G1 X11.70 Y213.38
G1 X11.67 Y213.30
G1 X11.63 Y213.19
G1 X11.57 Y213.09
G1 X11.53 Y213.04
G1 X11.51 Y213.01
G1 X11.49 Y212.96
G1 X11.46 Y212.91
G1 X11.44 Y212.86
G1 X11.41 Y212.82
G1 X11.36 Y212.78
G1 X11.30 Y212.75
G1 X11.22 Y212.72
G1 X11.10 Y212.69
G1 X10.95 Y212.66
G1 X10.76 Y212.63
G1 X10.52 Y212.61
G1 X10.23 Y212.59
G1 X9.88 Y212.57
G1 X9.47 Y212.56
G1 X8.99 Y212.55
G1 X8.13 Y212.53
G1 X6.69 Y212.51
G1 X4.87 Y212.50
G1 X2.62 Y212.50
G1 X-1.64 Y212.49
G1 X-9.21 Y212.50
G1 X-13.92 Y212.50
G1 X-38.51 Y212.53
G1 X-38.76 Y212.77
G1 X-38.79 Y212.80
G1 X-38.84 Y212.85
G1 X-38.89 Y212.92
G1 X-38.94 Y212.99
G1 X-38.98 Y213.06
G1 X-39.02 Y213.13
G1 X-39.06 Y213.21
G1 X-39.09 Y213.29
G1 X-39.11 Y213.37
G1 X-39.14 Y213.46
G1 X-39.15 Y213.54
G1 X-39.16 Y213.62
G1 X-39.17 Y213.70
G1 X-39.17 Y213.78
G1 X-39.17 Y213.85
G1 X-39.16 Y213.92
G1 X-39.15 Y213.95
G1 X-39.15 Y213.97
G1 X-39.13 Y214.01
G1 X-39.09 Y214.11
G1 X-38.99 Y214.29
G1 X-38.87 Y214.53
G1 X-38.63 Y214.97
G1 X-38.25 Y215.66
G1 X-38.03 Y216.04
G1 X-35.12 Y221.09
G1 X-26.27 Y236.45
G1 X-20.30 Y246.81
G1 X-18.06 Y250.72
G1 X-17.42 Y251.82
G1 X-16.25 Y253.82
G1 X-15.53 Y255.05
G1 X-15.14 Y255.68
G1 X-14.86 Y256.15
G1 X-14.71 Y256.38
G1 X-14.66 Y256.46
G1 X-14.64 Y256.49
G1 X-14.57 Y256.55
G1 X-14.45 Y256.66
G1 X-14.36 Y256.73
G1 X-14.30 Y256.77
G1 X-14.24 Y256.81
G1 X-14.19 Y256.84
G1 X-14.13 Y256.86
G1 X-14.06 Y256.88
G1 X-14.00 Y256.89
G1 X-13.94 Y256.90
G1 X-13.87 Y256.91
G1 X-13.79 Y256.91
G1 X-13.68 Y256.91
G1 X-13.59 Y256.90
G1 X-13.54 Y256.89
G1 X-13.45 Y256.88
G1 X-13.36 Y256.85
G1 X-13.28 Y256.82
G1 X-13.20 Y256.78
G1 X-13.12 Y256.73
G1 X-13.04 Y256.67
G1 X-12.97 Y256.61
G1 X-12.94 Y256.57
M5
G0 X-15.68 Y248.27
M3 S51
G1 X-17.46 Y245.15
G1 X-18.84 Y242.76
G1 X-19.69 Y241.30
G1 X-22.62 Y236.20
G1 X-27.99 Y226.86
G1 X-30.57 Y222.36
G1 X-32.22 Y219.50
G1 X-33.52 Y217.25
G1 X-34.56 Y215.45
G1 X-13.57 Y215.45
G1 X7.41 Y215.45
G1 X6.93 Y216.27
G1 X5.97 Y217.93
G1 X4.32 Y220.78
G1 X1.83 Y225.11
G1 X-1.15 Y230.32
G1 X-4.81 Y236.67
G1 X-8.88 Y243.75
G1 X-10.59 Y246.73
G1 X-13.02 Y250.92
G1 X-13.42 Y251.62
G1 X-13.59 Y251.90
G1 X-15.68 Y248.27
M5
G0 X-5.93 Y237.77
M3 S51
G1 X-2.94 Y232.58
G1 X1.48 Y224.90
G1 X2.37 Y223.35
G1 X3.14 Y222.03
G1 X4.59 Y219.51
G1 X5.77 Y217.45
G1 X6.35 Y216.42
G1 X6.56 Y216.06
G1 X6.59 Y215.99
G1 X6.59 Y215.99
G1 X6.59 Y215.98
G1 X6.58 Y215.97
G1 X6.55 Y215.96
G1 X6.50 Y215.95
G1 X6.38 Y215.94
G1 X6.12 Y215.92
G1 X5.74 Y215.91
G1 X5.22 Y215.89
G1 X4.13 Y215.88
G1 X2.00 Y215.86
G1 X-1.04 Y215.85
G1 X-7.62 Y215.84
G1 X-13.58 Y215.84
G1 X-19.70 Y215.84
G1 X-26.37 Y215.85
G1 X-29.39 Y215.86
G1 X-31.03 Y215.87
G1 X-31.86 Y215.88
G1 X-32.51 Y215.90
G1 X-33.00 Y215.91
G1 X-33.35 Y215.93
G1 X-33.57 Y215.94
G1 X-33.67 Y215.96
G1 X-33.72 Y215.97
G1 X-33.74 Y215.98
G1 X-33.75 Y215.99
G1 X-33.75 Y216.00
G1 X-33.72 Y216.05
G1 X-33.59 Y216.30
G1 X-33.38 Y216.68
G1 X-33.10 Y217.15
G1 X-32.96 Y217.40
G1 X-32.48 Y218.23
G1 X-30.78 Y221.19
G1 X-29.76 Y222.95
G1 X-28.64 Y224.91
G1 X-26.22 Y229.12
G1 X-25.22 Y230.86
G1 X-24.07 Y232.86
G1 X-20.63 Y238.84
G1 X-18.77 Y242.07
G1 X-17.04 Y245.08
G1 X-14.50 Y249.49
G1 X-14.01 Y250.35
G1 X-13.97 Y250.42
G1 X-13.89 Y250.55
G1 X-13.81 Y250.66
G1 X-13.74 Y250.76
G1 X-13.67 Y250.84
G1 X-13.62 Y250.90
G1 X-13.57 Y250.94
G1 X-13.55 Y250.95
G1 X-13.54 Y250.95
G1 X-13.53 Y250.94
G1 X-13.52 Y250.92
G1 X-13.43 Y250.78
G1 X-13.17 Y250.33
G1 X-12.20 Y248.66
G1 X-10.14 Y245.10
G1 X-7.44 Y240.41
G1 X-5.93 Y237.77
M5
G0 X-17.21 Y236.22
M3 S51
G1 X-18.00 Y233.13
G1 X-18.90 Y229.61
G1 X-19.15 Y228.60
G1 X-19.21 Y228.33
G1 X-19.23 Y228.24
G1 X-19.23 Y228.23
G1 X-19.21 Y228.24
G1 X-19.08 Y228.31
G1 X-18.67 Y228.53
G1 X-17.78 Y229.02
G1 X-16.62 Y229.67
G1 X-15.97 Y230.04
G1 X-15.32 Y230.41
G1 X-14.15 Y231.05
G1 X-13.27 Y231.54
G1 X-12.85 Y231.76
G1 X-12.74 Y231.81
G1 X-12.70 Y231.83
G1 X-12.69 Y231.83
G1 X-12.69 Y231.82
G1 X-12.69 Y231.77
G1 X-12.71 Y231.61
G1 X-12.80 Y231.04
G1 X-12.98 Y229.86
G1 X-13.22 Y228.39
G1 X-13.48 Y226.82
G1 X-13.73 Y225.34
G1 X-13.93 Y224.16
G1 X-14.04 Y223.58
G1 X-14.07 Y223.42
G1 X-14.08 Y223.37
G1 X-14.09 Y223.36
G1 X-14.09 Y223.36
G1 X-14.10 Y223.36
G1 X-14.12 Y223.38
G1 X-14.21 Y223.45
G1 X-14.38 Y223.62
G1 X-14.60 Y223.85
G1 X-14.73 Y223.98
G1 X-14.85 Y224.11
G1 X-15.07 Y224.35
